date_local,orb,direction,entry_ts,entry_price,stop_price,target_price,stop_ticks,orb_range_ticks,outcome,r_multiple,entry_delay_bars,mae_r,mfe_r,close_confirmations,rr,sl_mode,buffer_ticks
2024-02-08,1100,DOWN,2024-02-08 11:30:00,2051.9,2052.6499999999996,2050.1,7.4999999999954525,9.00000000000091,LOSS,-0.8333333333327438,5,1.0666666666669495,0.26666666666719213,1,2.0,half,0.0
2024-02-09,1100,UP,2024-02-09 11:15:00,2049.2,2048.0,2053.5999999999995,11.999999999998181,21.99999999999818,LOSS,-0.5454545454545079,2,1.0833333333332702,0.5833333333336491,1,2.0,half,0.0
2024-02-12,1100,DOWN,2024-02-12 11:10:00,2038.7,2039.95,2035.7,12.5,15.0,WIN,2.0,1,0.1600000000000364,2.4800000000001092,1,2.0,half,0.0
2024-02-13,1100,DOWN,2024-02-13 11:15:00,2033.1,2033.9,2030.3000000000002,8.000000000001819,13.999999999998636,LOSS,-0.571428571428757,2,1.124999999999858,0.0,1,2.0,half,0.0
2024-02-14,1100,DOWN,2024-02-14 11:10:00,2003.4,2004.55,2001.6,11.499999999998636,9.00000000000091,WIN,2.0,1,0.0,2.0000000000003952,1,2.0,half,0.0
2024-02-15,1100,DOWN,2024-02-15 11:10:00,2005.0,2005.7,2003.8000000000002,7.000000000000455,5.9999999999990905,WIN,2.0,1,0.5714285714286642,1.7142857142856678,1,2.0,half,0.0
2024-02-16,1100,UP,2024-02-16 11:25:00,2015.5,2014.4,2017.1,10.99999999999909,7.999999999999545,WIN,2.0,4,0.1818181818182382,1.9090909090909842,1,2.0,half,0.0
2024-02-19,1100,UP,2024-02-19 11:10:00,2031.8,2029.6,2037.3999999999999,22.000000000000455,27.999999999999545,LOSS,-0.7857142857143147,1,1.1818181818181162,0.36363636363633545,1,2.0,half,0.0
2024-02-20,1100,UP,2024-02-20 11:20:00,2028.0,2027.0,2030.8000000000002,10.0,14.00000000000091,WIN,2.0,3,0.2999999999999545,3.099999999999909,1,2.0,half,0.0
2024-02-21,1100,UP,2024-02-21 11:10:00,2035.5,2034.9,2036.7000000000003,5.9999999999990905,6.000000000001364,WIN,2.0,1,0.16666666666654034,2.3333333333338384,1,2.0,half,0.0
2024-02-22,1100,UP,2024-02-22 11:35:00,2037.8,2037.0,2040.1999999999996,7.999999999999545,11.999999999998181,LOSS,-0.6666666666667298,6,1.0,0.7500000000002132,1,2.0,half,0.0
2024-02-23,1100,UP,2024-02-23 11:10:00,2036.3,2034.9,2039.8999999999999,13.999999999998636,17.999999999999545,LOSS,-0.7777777777777216,1,1.2857142857143786,0.07142857142867584,1,2.0,half,0.0
2024-02-26,1100,UP,2024-02-26 11:10:00,2041.9,2040.5,2045.1,14.00000000000091,15.99999999999909,LOSS,-0.8750000000001066,1,1.2142857142856678,1.4285714285713358,1,2.0,half,0.0
2024-02-27,1100,UP,2024-02-27 11:10:00,2042.1,2040.9,2043.6999999999998,11.999999999998181,7.999999999999545,WIN,2.0,1,0.4166666666667298,1.3333333333336492,1,2.0,half,0.0
2024-02-28,1100,UP,2024-02-28 11:10:00,2039.9,2039.25,2042.1,6.5000000000009095,10.99999999999909,WIN,2.0,1,0.1538461538463422,3.5384615384609734,1,2.0,half,0.0
2024-02-29,1100,UP,2024-02-29 11:30:00,2043.6,2042.75,2045.4,8.49999999999909,9.00000000000091,WIN,2.0,5,0.23529411764687,2.11764705882397,1,2.0,half,0.0
2024-03-01,1100,UP,2024-03-01 11:35:00,2052.7,2052.15,2054.0999999999995,5.4999999999972715,6.999999999998181,WIN,2.0,6,0.7272727272724266,2.72727272727408,1,2.0,half,0.0
2024-03-04,1100,DOWN,2024-03-04 11:10:00,2089.7,2090.8,2087.2999999999993,11.000000000003638,12.000000000002728,LOSS,-0.9166666666667614,1,1.1818181818179563,1.4545454545448908,1,2.0,half,0.0
2024-03-05,1100,DOWN,2024-03-05 11:10:00,2122.4,2123.4,2120.4,10.0,10.0,WIN,2.0,1,0.29999999999972715,2.400000000000091,1,2.0,half,0.0
2024-03-06,1100,DOWN,2024-03-06 11:10:00,2134.7,2135.55,2132.5,8.500000000003638,10.99999999999909,WIN,2.0,1,0.9411764705880464,3.0588235294103487,1,2.0,half,0.0
2024-03-07,1100,DOWN,2024-03-07 11:15:00,2152.9,2154.95,2146.7000000000003,20.49999999999727,30.99999999999909,LOSS,-0.6612903225805765,2,3.170731707317495,0.5853658536587476,1,2.0,half,0.0
2024-03-08,1100,DOWN,2024-03-08 11:10:00,2166.4,2168.3500000000004,2164.2000000000003,19.50000000000273,10.99999999999909,WIN,2.0,1,0.3589743589742155,1.4358974358973282,1,2.0,half,0.0
2024-03-11,1100,DOWN,2024-03-11 11:15:00,2189.0,2191.6,2182.6000000000004,25.99999999999909,31.99999999999818,NO_TRADE,0.0,2,0.1538461538461942,2.2307692307693787,1,2.0,half,0.0
2024-03-12,1100,UP,2024-03-12 11:10:00,2187.5,2186.95,2189.3,5.500000000001819,9.00000000000091,LOSS,-0.6111111111112515,1,1.4545454545453043,1.0909090909085648,1,2.0,half,0.0
2024-03-13,1100,DOWN,2024-03-13 11:25:00,2163.0,2164.1499999999996,2161.2,11.499999999996362,9.00000000000091,LOSS,-1.2777777777772443,4,1.1304347826092114,0.4347826086957897,1,2.0,half,0.0
2024-03-14,1100,DOWN,2024-03-14 11:10:00,2179.5,2180.8,2177.0999999999995,13.000000000001819,12.000000000002728,WIN,2.0,1,0.461538461538327,2.1538461538459925,1,2.0,half,0.0
2024-03-15,1100,UP,2024-03-15 11:10:00,2168.4,2167.1499999999996,2170.6,12.500000000004547,10.99999999999909,LOSS,-1.1363636363641438,1,1.1999999999995634,1.2799999999994616,1,2.0,half,0.0
2024-03-18,1100,DOWN,2024-03-18 11:10:00,2156.3,2158.8,2152.3,25.0,20.0,WIN,2.0,1,0.15999999999985448,2.6400000000001453,1,2.0,half,0.0
2024-03-19,1100,UP,2024-03-19 11:15:00,2165.1,2164.1499999999996,2167.2999999999997,9.500000000002728,10.99999999999909,LOSS,-0.8636363636366831,2,1.157894736841677,0.3157894736843113,1,2.0,half,0.0
2024-03-20,1100,UP,2024-03-20 11:10:00,2161.1,2160.1499999999996,2163.2999999999997,9.500000000002728,10.99999999999909,WIN,2.0,1,0.8421052631573657,2.4210526315784433,1,2.0,half,0.0
2024-03-21,1100,UP,2024-03-21 11:10:00,2210.8,2201.95,2217.3999999999996,88.50000000000364,32.99999999999727,NO_TRADE,0.0,1,0.8361581920903713,0.12429378531071908,1,2.0,half,0.0
2024-03-22,1100,DOWN,2024-03-22 11:35:00,2182.9,2186.05,2179.4999999999995,31.50000000000091,17.00000000000273,WIN,2.0,6,0.44444444444446046,1.7777777777776975,1,2.0,half,0.0
2024-03-25,1100,UP,2024-03-25 11:15:00,2172.2,2166.2,2175.3999999999996,60.0,15.99999999999909,WIN,2.0,2,0.01666666666665151,0.6000000000000606,1,2.0,half,0.0
2024-03-26,1100,DOWN,2024-03-26 11:25:00,2171.8,2173.35,2166.4000000000005,15.499999999997272,26.99999999999818,LOSS,-0.5740740740740117,4,1.1612903225806737,2.25806451612943,1,2.0,half,0.0
2024-03-27,1100,DOWN,2024-03-27 11:30:00,2197.7,2199.05,2193.5,13.500000000003638,20.99999999999909,WIN,2.0,5,0.22222222222229707,3.111111111110138,1,2.0,half,0.0
2024-03-28,1100,DOWN,2024-03-28 11:10:00,2208.2,2209.5,2206.2,13.000000000001819,10.0,LOSS,-1.300000000000182,1,1.3846153846153308,0.0,1,2.0,half,0.0
2024-04-01,1100,UP,2024-04-01 13:35:00,2282.7,2275.25,2297.7,74.49999999999818,95.0,NO_TRADE,0.0,30,0.5369127516778655,0.5100671140939966,1,2.0,half,0.0
2024-04-02,1100,DOWN,2024-04-02 11:15:00,2268.1,2269.6000000000004,2263.2999999999997,15.000000000004547,24.00000000000091,LOSS,-0.6250000000001658,2,1.2666666666663433,0.6666666666664646,1,2.0,half,0.0
2024-04-03,1100,DOWN,2024-04-03 11:10:00,2298.1,2302.1,2292.1,40.0,30.0,LOSS,-1.3333333333333333,1,1.1000000000000227,0.27499999999997726,1,2.0,half,0.0
2024-04-04,1100,DOWN,2024-04-04 11:10:00,2318.3,2322.4,2308.3,40.99999999999909,50.0,LOSS,-0.8199999999999819,1,1.073170731707252,0.21951219512197828,1,2.0,half,0.0
2024-04-05,1100,DOWN,2024-04-05 11:10:00,2295.9,2301.2,2289.9,52.99999999999727,30.0,WIN,2.0,1,0.0754716981132286,1.7735849056604858,1,2.0,half,0.0
2024-04-08,1100,UP,2024-04-08 11:15:00,2328.9,2323.8,2337.3000000000006,50.99999999999909,42.00000000000273,WIN,2.0,2,0.29411764705882876,1.7058823529411713,1,2.0,half,0.0
2024-04-09,1100,UP,2024-04-09 11:10:00,2362.0,2358.4,2370.0,35.99999999999909,40.0,LOSS,-0.8999999999999773,1,1.1666666666666456,1.500000000000063,1,2.0,half,0.0
2024-04-10,1100,DOWN,2024-04-10 11:10:00,2364.6,2368.5,2356.2000000000003,39.00000000000091,41.99999999999818,LOSS,-0.9285714285714904,1,1.0,0.25641025641025045,1,2.0,half,0.0
2024-04-11,1100,UP,2024-04-11 11:10:00,2355.7,2352.6,2361.3,30.99999999999909,28.00000000000182,WIN,2.0,1,0.03225806451610064,2.064516129032348,1,2.0,half,0.0
2024-04-12,1100,UP,2024-04-12 11:45:00,2406.4,2400.85,2421.4,55.50000000000182,95.0,LOSS,-0.5842105263158086,8,1.1171171171171297,1.1351351351350487,1,2.0,half,0.0
2024-04-15,1100,UP,2024-04-15 12:05:00,2376.4,2370.65,2389.0000000000005,57.5,63.00000000000182,LOSS,-0.9126984126983864,12,1.4086956521738971,0.7999999999999842,1,2.0,half,0.0
2024-04-16,1100,DOWN,2024-04-16 11:10:00,2397.5,2401.5,2389.5,40.0,40.0,LOSS,-1.0,1,1.5499999999999545,0.47500000000002274,1,2.0,half,0.0
2024-04-17,1100,DOWN,2024-04-17 11:15:00,2399.0,2400.3,2394.2,13.000000000001819,24.00000000000091,LOSS,-0.5416666666667219,2,1.3846153846153308,1.2307692307689886,1,2.0,half,0.0
2024-04-18,1100,DOWN,2024-04-18 11:20:00,2383.1,2385.65,2377.7000000000003,25.50000000000182,26.99999999999818,LOSS,-0.9444444444445754,3,1.1764705882352102,1.6862745098036942,1,2.0,half,0.0
2024-04-19,1100,UP,2024-04-19 11:10:00,2404.1,2396.5,2415.7000000000003,75.99999999999909,58.00000000000182,WIN,2.0,1,0.3157894736842263,2.7368421052632144,1,2.0,half,0.0
2024-04-22,1100,DOWN,2024-04-22 11:20:00,2394.0,2396.1000000000004,2389.2,21.000000000003638,24.00000000000091,WIN,2.0,3,0.4761904761903937,2.4761904761899607,1,2.0,half,0.0
2024-04-23,1100,UP,2024-04-23 11:10:00,2347.5,2346.05,2351.3,14.499999999998181,19.00000000000091,LOSS,-0.7631578947367098,1,1.4482758620690845,0.27586206896561455,1,2.0,half,0.0
2024-04-24,1100,UP,2024-04-24 11:15:00,2335.0,2331.9,2345.0,30.99999999999909,50.0,LOSS,-0.6199999999999818,2,1.2580645161290984,0.548387096774151,1,2.0,half,0.0
2024-04-25,1100,DOWN,2024-04-25 11:10:00,2328.0,2330.7,2325.5999999999995,26.99999999999818,12.000000000002728,LOSS,-2.249999999999337,1,1.1851851851851976,0.07407407407401169,1,2.0,half,0.0
2024-04-26,1100,UP,2024-04-26 11:30:00,2343.3,2340.05,2350.7000000000007,32.5,37.00000000000273,WIN,2.0,5,0.3692307692308532,2.4615384615384617,1,2.0,half,0.0
2024-04-29,1100,UP,2024-04-29 14:15:00,2343.8,2339.5,2358.8,43.00000000000182,80.0,LOSS,-0.5375000000000227,38,1.0697674418605045,0.8837209302324573,1,2.0,half,0.0
2024-04-30,1100,DOWN,2024-04-30 11:10:00,2344.4,2345.7,2341.2000000000003,12.999999999997272,15.99999999999909,LOSS,-0.8124999999998757,1,1.6153846153848845,0.3076923076924422,1,2.0,half,0.0
2024-05-01,1100,UP,2024-05-01 11:45:00,2299.3,2297.9,2303.7,14.00000000000091,21.99999999999818,LOSS,-0.6363636363637303,8,1.2857142857143322,0.35714285714283395,1,2.0,half,0.0
2024-05-02,1100,UP,2024-05-02 11:10:00,2335.2,2334.0,2339.2,11.999999999998181,20.0,LOSS,-0.599999999999909,1,1.0,0.33333333333345966,1,2.0,half,0.0
2024-05-03,1100,UP,2024-05-03 11:10:00,2314.0,2313.3,2316.4000000000005,6.999999999998181,12.000000000002728,LOSS,-0.5833333333330492,1,1.5714285714288498,0.2857142857141001,1,2.0,half,0.0
2024-05-06,1100,UP,2024-05-06 11:25:00,2316.8,2309.65,2331.8,71.50000000000091,103.00000000000182,NO_TRADE,0.0,4,0.32167832167834304,1.0489510489510356,1,2.0,half,0.0
2024-05-07,1100,DOWN,2024-05-07 11:10:00,2336.6,2337.35,2333.9999999999995,7.5,13.000000000001819,WIN,2.0,1,0.9333333333336972,3.5999999999997576,1,2.0,half,0.0
2024-05-08,1100,DOWN,2024-05-08 11:30:00,2317.1,2321.3,2312.6999999999994,42.00000000000273,22.00000000000273,LOSS,-1.9090909090907964,5,1.0238095238095006,0.6428571428570578,1,2.0,half,0.0
2024-05-09,1100,UP,2024-05-09 11:20:00,2317.7,2316.75,2319.499999999999,9.499999999998181,8.999999999996362,LOSS,-1.05555555555578,3,1.5789473684213549,1.4736842105266936,1,2.0,half,0.0
2024-05-10,1100,UP,2024-05-10 11:15:00,2360.9,2356.55,2371.4999999999995,43.49999999999909,52.99999999999727,LOSS,-0.8207547169811572,2,1.1034482758621338,0.4137931034482218,1,2.0,half,0.0
2024-05-13,1100,DOWN,2024-05-13 11:10:00,2365.6,2369.0,2359.9999999999995,34.00000000000091,28.00000000000182,WIN,2.0,1,0.23529411764710603,1.7352941176470391,1,2.0,half,0.0
2024-05-14,1100,UP,2024-05-14 11:10:00,2346.1,2343.45,2351.9,26.50000000000091,29.00000000000091,LOSS,-0.9137931034482786,1,1.1320754716980743,0.26415094339632034,1,2.0,half,0.0
2024-05-15,1100,UP,2024-05-15 11:25:00,2362.2,2361.2,2365.0,10.0,14.00000000000091,WIN,2.0,4,0.29999999999972715,3.0,1,2.0,half,0.0
2024-05-16,1100,DOWN,2024-05-16 11:10:00,2398.9,2400.75,2392.2999999999997,18.49999999999909,33.00000000000182,LOSS,-0.5606060606060022,1,1.7297297297297165,0.10810810810826091,1,2.0,half,0.0
2024-05-17,1100,DOWN,2024-05-17 11:10:00,2381.0,2382.2,2377.8,11.999999999998181,15.99999999999909,LOSS,-0.749999999999929,1,1.0833333333336492,1.0833333333336492,1,2.0,half,0.0
2024-05-20,1100,UP,2024-05-20 15:25:00,2444.0,2436.85,2459.0,71.50000000000091,136.99999999999818,LOSS,-0.5218978102189916,52,1.1328671328671058,1.426573426573383,1,2.0,half,0.0
2024-05-21,1100,DOWN,2024-05-21 11:30:00,2430.0,2433.55,2420.2,35.50000000000182,49.00000000000091,WIN,2.0,5,0.9014084507041279,2.957746478873088,1,2.0,half,0.0
2024-05-22,1100,DOWN,2024-05-22 11:35:00,2423.1,2424.8999999999996,2416.2999999999997,17.99999999999727,34.00000000000091,LOSS,-0.529411764705788,6,1.444444444444613,0.0,1,2.0,half,0.0
2024-05-23,1100,DOWN,2024-05-23 11:10:00,2377.2,2382.45,2373.0,52.5,20.99999999999909,WIN,2.0,1,0.4000000000000693,1.2761904761904415,1,2.0,half,0.0
2024-05-24,1100,UP,2024-05-24 11:15:00,2334.0,2330.6499999999996,2339.8,33.50000000000364,29.00000000000091,LOSS,-1.1551724137931927,2,1.194029850746139,0.7462686567163369,1,2.0,half,0.0
2024-05-27,1100,UP,2024-05-27 11:10:00,2340.8,2337.35,2346.2,34.50000000000273,26.99999999999818,WIN,2.0,1,0.6956521739130148,2.0579710144925647,1,2.0,half,0.0
2024-05-28,1100,DOWN,2024-05-28 11:10:00,2351.1,2353.6,2347.1,25.0,20.0,LOSS,-1.25,1,1.080000000000109,0.4,1,2.0,half,0.0
2024-05-29,1100,DOWN,2024-05-29 11:40:00,2356.8,2358.25,2351.4000000000005,14.499999999998181,26.99999999999818,LOSS,-0.5370370370370059,7,1.0344827586208194,0.20689655172428933,1,2.0,half,0.0
2024-05-30,1100,UP,2024-05-30 11:10:00,2360.9,2358.3,2365.7000000000003,25.99999999999909,24.00000000000091,LOSS,-1.0833333333332544,1,1.6538461538462816,0.3076923076922135,1,2.0,half,0.0
2024-05-31,1100,DOWN,2024-05-31 11:10:00,2366.2,2367.75,2361.2,15.500000000001819,25.0,LOSS,-0.6200000000000727,1,1.2903225806450098,1.2903225806450098,1,2.0,half,0.0
2024-06-03,1100,UP,2024-06-03 11:15:00,2350.3,2348.05,2353.3,22.5,15.0,LOSS,-1.5,2,1.1555555555557173,0.5333333333332525,1,2.0,half,0.0
2024-06-04,1100,DOWN,2024-06-04 11:10:00,2369.3,2371.6,2364.9000000000005,22.99999999999727,21.99999999999818,WIN,2.0,1,0.043478260869530834,2.47826086956563,1,2.0,half,0.0
2024-06-05,1100,UP,2024-06-05 11:40:00,2348.8,2346.75,2355.000000000001,20.50000000000182,31.000000000003638,WIN,2.0,7,0.2439024390243686,3.658536585365529,1,2.0,half,0.0
2024-06-06,1100,UP,2024-06-06 11:10:00,2383.0,2376.7,2391.8,63.00000000000182,44.00000000000091,WIN,2.0,1,0.46031746031746146,1.6349206349206167,1,2.0,half,0.0
2024-06-07,1100,DOWN,2024-06-07 11:10:00,2392.8,2397.85,2387.8,50.49999999999727,25.0,LOSS,-2.0199999999998908,1,1.089108910891148,0.8712871287129363,1,2.0,half,0.0
2024-06-10,1100,DOWN,2024-06-10 11:10:00,2311.9,2313.25,2308.5000000000005,13.49999999999909,16.99999999999818,LOSS,-0.794117647058855,1,1.3333333333332211,0.5925925925927673,1,2.0,half,0.0
2024-06-11,1100,DOWN,2024-06-11 11:55:00,2320.1,2324.15,2305.1,40.50000000000182,76.99999999999818,NO_TRADE,0.0,10,0.3950617283950215,1.3580246913579637,1,2.0,half,0.0
2024-06-12,1100,DOWN,2024-06-12 11:10:00,2329.1,2330.0,2327.1,9.00000000000091,10.0,LOSS,-0.900000000000091,1,1.1111111111109988,0.6666666666664982,1,2.0,half,0.0
2024-06-13,1100,DOWN,2024-06-13 11:10:00,2331.5,2336.5,2327.8999999999996,50.0,18.00000000000182,WIN,2.0,1,0.06000000000003638,1.0800000000000183,1,2.0,half,0.0
2024-06-14,1100,UP,2024-06-14 11:10:00,2321.4,2319.7,2324.2000000000003,17.00000000000273,14.00000000000091,LOSS,-1.2142857142858303,1,1.882352941176329,0.4705882352938816,1,2.0,half,0.0
2024-06-17,1100,UP,2024-06-17 11:15:00,2342.5,2339.55,2351.0999999999995,29.49999999999818,42.99999999999727,LOSS,-0.6860465116279082,2,1.0847457627118697,0.5084745762712178,1,2.0,half,0.0
2024-06-18,1100,DOWN,2024-06-18 11:10:00,2336.6,2339.15,2331.6,25.50000000000182,25.0,LOSS,-1.0200000000000728,1,1.1764705882352102,1.0196078431371465,1,2.0,half,0.0
2024-06-19,1100,DOWN,2024-06-19 11:10:00,2341.6,2343.75,2339.399999999999,21.50000000000091,11.000000000003638,LOSS,-1.9545454545448908,1,1.023255813953572,0.18604651162794142,1,2.0,half,0.0
2024-06-20,1100,UP,2024-06-20 11:30:00,2349.3,2345.8,2358.5,35.0,45.99999999999909,LOSS,-0.7608695652174063,5,1.0,1.0857142857142077,1,2.0,half,0.0
2024-06-21,1100,DOWN,2024-06-21 11:10:00,2374.8,2376.55,2370.2000000000007,17.5,22.99999999999727,LOSS,-0.7608695652174816,1,1.0285714285712726,2.457142857142961,1,2.0,half,0.0
2024-06-24,1100,UP,2024-06-24 11:10:00,2335.0,2332.9,2341.3999999999996,20.99999999999909,31.99999999999818,LOSS,-0.6562500000000089,1,1.4285714285714903,1.7619047619047516,1,2.0,half,0.0
2024-06-25,1100,DOWN,2024-06-25 11:15:00,2341.0,2342.65,2338.0,16.50000000000091,15.0,WIN,2.0,2,0.0,2.3030303030302863,1,2.0,half,0.0
2024-06-26,1100,UP,2024-06-26 11:10:00,2332.0,2329.6000000000004,2336.8,23.999999999996362,24.00000000000091,LOSS,-0.9999999999998105,1,3.416666666667109,0.25,1,2.0,half,0.0
2024-06-27,1100,DOWN,2024-06-27 11:35:00,2308.8,2309.8,2306.0,10.0,14.00000000000091,LOSS,-0.7142857142856679,6,1.099999999999909,1.300000000000182,1,2.0,half,0.0
2024-06-28,1100,DOWN,2024-06-28 11:10:00,2330.7,2332.35,2325.7,16.50000000000091,25.0,LOSS,-0.6600000000000363,1,2.6666666666665746,0.18181818181800644,1,2.0,half,0.0
2024-07-01,1100,UP,2024-07-01 11:10:00,2336.3,2334.95,2340.8999999999996,13.500000000003638,22.99999999999727,LOSS,-0.5869565217393582,1,1.259259259259122,1.851851851851353,1,2.0,half,0.0
2024-07-02,1100,DOWN,2024-07-02 11:10:00,2341.4,2342.65,2338.4,12.5,15.0,LOSS,-0.8333333333333334,1,1.2,0.7200000000000728,1,2.0,half,0.0
2024-07-03,1100,DOWN,2024-07-03 11:35:00,2338.2,2339.45,2334.0,12.5,20.99999999999909,LOSS,-0.595238095238121,6,1.6,0.31999999999970896,1,2.0,half,0.0
2024-07-04,1100,UP,2024-07-04 11:20:00,2368.5,2367.6000000000004,2371.7,8.999999999996362,15.99999999999909,LOSS,-0.5624999999998046,3,1.5555555555562854,3.0000000000010107,1,2.0,half,0.0
2024-07-05,1100,DOWN,2024-07-05 11:20:00,2366.2,2367.4,2363.8,12.000000000002728,11.999999999998181,LOSS,-1.000000000000379,3,1.0833333333332387,0.9166666666663824,1,2.0,half,0.0
2024-07-08,1100,UP,2024-07-08 11:10:00,2397.9,2394.05,2401.3000000000006,38.49999999999909,17.00000000000273,LOSS,-2.264705882352524,1,1.0649350649350664,0.33766233766227477,1,2.0,half,0.0
